;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/18/2019 12:23:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4007CD  J	___GenExcept
;WIFI4_CLICK.c, 362 :: 		if (0 != powerState)
0x9D0017A8	0xAFB90004  SW	R25, 4(SP)
0x9D0017AC	0x332200FF  ANDI	R2, R25, 255
0x9D0017B0	0x10400007  BEQ	R2, R0, L_WIFI4_modulePower42
0x9D0017B4	0x70000000  NOP	
L__WIFI4_modulePower113:
;WIFI4_CLICK.c, 365 :: 		hal_gpio_rstSet(1);
0x9D0017B8	0x34190001  ORI	R25, R0, 1
0x9D0017BC	0x8C3E8108  LW	R30, Offset(WIFI4_CLICK_hal_gpio_rstSet+0)(GP)
0x9D0017C0	0x03C0F809  JALR	RA, R30
0x9D0017C4	0x70000000  NOP	
;WIFI4_CLICK.c, 367 :: 		}
0x9D0017C8	0x0B4005F8  J	L_WIFI4_modulePower43
0x9D0017CC	0x70000000  NOP	
L_WIFI4_modulePower42:
;WIFI4_CLICK.c, 371 :: 		hal_gpio_rstSet(0);
0x9D0017D0	0x0000C80A  MOVZ	R25, R0, R0
0x9D0017D4	0x8C3E8108  LW	R30, Offset(WIFI4_CLICK_hal_gpio_rstSet+0)(GP)
0x9D0017D8	0x03C0F809  JALR	RA, R30
0x9D0017DC	0x70000000  NOP	
;WIFI4_CLICK.c, 372 :: 		}
L_WIFI4_modulePower43:
;WIFI4_CLICK.c, 373 :: 		}
L_end_WIFI4_modulePower:
0x9D0017E0	0x8FB90004  LW	R25, 4(SP)
0x9D0017E4	0x8FBF0000  LW	RA, 0(SP)
0x9D0017E8	0x03E00008  JR	RA
0x9D0017EC	0x27BD0008  ADDIU	SP, SP, 8
; end of _WIFI4_modulePower
_Delay_100ms:
;__Lib_Delays.c, 46 :: 		void Delay_100ms() {
;__Lib_Delays.c, 47 :: 		Delay_ms(100);
0x9D00193C	0x3C180028  LUI	R24, 40
0x9D001940	0x3718B0AA  ORI	R24, R24, 45226
L_Delay_100ms20:
0x9D001944	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001948	0x1700FFFE  BNE	R24, R0, L_Delay_100ms20
0x9D00194C	0x70000000  NOP	
;__Lib_Delays.c, 48 :: 		}
L_end_Delay_100ms:
0x9D001950	0x03E00008  JR	RA
0x9D001954	0x70000000  NOP	
; end of _Delay_100ms
_WIFI4_cmdSingle:
;WIFI4_CLICK.c, 401 :: 		void WIFI4_cmdSingle(char* command,char *param){
0x9D001844	0x27BDFFB8  ADDIU	SP, SP, -72
0x9D001848	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 403 :: 		strcpy(tmp,command);
0x9D00184C	0xAFB90004  SW	R25, 4(SP)
0x9D001850	0xAFBA0008  SW	R26, 8(SP)
0x9D001854	0x27A20014  ADDIU	R2, SP, 20
0x9D001858	0xAFBA000C  SW	R26, 12(SP)
0x9D00185C	0x0320D00A  MOVZ	R26, R25, R0
0x9D001860	0x0F400361  JAL	_strcpy+0
0x9D001864	0x0040C80A  MOVZ	R25, R2, R0
0x9D001868	0x8FBA000C  LW	R26, 12(SP)
;WIFI4_CLICK.c, 404 :: 		strcat(tmp,param);
0x9D00186C	0x27A20014  ADDIU	R2, SP, 20
0x9D001870	0x0F400307  JAL	_strcat+0
0x9D001874	0x0040C80A  MOVZ	R25, R2, R0
;WIFI4_CLICK.c, 405 :: 		strcpy(txBuff,tmp);
0x9D001878	0x27A20014  ADDIU	R2, SP, 20
0x9D00187C	0x0040D00A  MOVZ	R26, R2, R0
0x9D001880	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_txBuff+0)
0x9D001884	0x0F400361  JAL	_strcpy+0
0x9D001888	0x37390128  ORI	R25, R25, lo_addr(WIFI4_CLICK_txBuff+0)
;WIFI4_CLICK.c, 407 :: 		while(0 != flag_cmdEx)
L_WIFI4_cmdSingle44:
0x9D00188C	0x902294B7  LBU	R2, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
0x9D001890	0x10400007  BEQ	R2, R0, L_WIFI4_cmdSingle45
0x9D001894	0x70000000  NOP	
L__WIFI4_cmdSingle119:
;WIFI4_CLICK.c, 409 :: 		WIFI4_process();
0x9D001898	0xAFBA000C  SW	R26, 12(SP)
0x9D00189C	0x0F4002B4  JAL	_WIFI4_process+0
0x9D0018A0	0xAFB90010  SW	R25, 16(SP)
0x9D0018A4	0x8FB90010  LW	R25, 16(SP)
;WIFI4_CLICK.c, 410 :: 		}
0x9D0018A8	0x0B400623  J	L_WIFI4_cmdSingle44
0x9D0018AC	0x8FBA000C  LW	R26, 12(SP)
L_WIFI4_cmdSingle45:
;WIFI4_CLICK.c, 411 :: 		createEvent(tmp,&currentEv);
0x9D0018B0	0x27A20014  ADDIU	R2, SP, 20
0x9D0018B4	0xAFBA000C  SW	R26, 12(SP)
0x9D0018B8	0xAFB90010  SW	R25, 16(SP)
0x9D0018BC	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+0)
0x9D0018C0	0x375A14B8  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+0)
0x9D0018C4	0x0F400193  JAL	WIFI4_CLICK_createEvent+0
0x9D0018C8	0x0040C80A  MOVZ	R25, R2, R0
;WIFI4_CLICK.c, 412 :: 		WIFI4_writeText2(tmp);
0x9D0018CC	0x27A20014  ADDIU	R2, SP, 20
0x9D0018D0	0x0F40031F  JAL	_WIFI4_writeText2+0
0x9D0018D4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0018D8	0x8FB90010  LW	R25, 16(SP)
0x9D0018DC	0x8FBA000C  LW	R26, 12(SP)
;WIFI4_CLICK.c, 414 :: 		watchDogTime=0; //reset watchdog
0x9D0018E0	0xA420810C  SH	R0, Offset(WIFI4_CLICK_watchDogTime+0)(GP)
;WIFI4_CLICK.c, 415 :: 		waitTime=DEFAULT_WTIME;
0x9D0018E4	0x34020005  ORI	R2, R0, 5
0x9D0018E8	0xA422810E  SH	R2, Offset(WIFI4_CLICK_waitTime+0)(GP)
;WIFI4_CLICK.c, 416 :: 		f_wdogStart=1;
0x9D0018EC	0x34020001  ORI	R2, R0, 1
0x9D0018F0	0xA02294C9  SB	R2, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
;WIFI4_CLICK.c, 417 :: 		f_timerStart=1;
0x9D0018F4	0x34020001  ORI	R2, R0, 1
0x9D0018F8	0xA02294B6  SB	R2, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
;WIFI4_CLICK.c, 418 :: 		flag_cmdEx=1;
0x9D0018FC	0x34020001  ORI	R2, R0, 1
0x9D001900	0xA02294B7  SB	R2, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 420 :: 		while(0 != flag_cmdEx)
L_WIFI4_cmdSingle46:
0x9D001904	0x902294B7  LBU	R2, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
0x9D001908	0x10400007  BEQ	R2, R0, L_WIFI4_cmdSingle47
0x9D00190C	0x70000000  NOP	
L__WIFI4_cmdSingle121:
;WIFI4_CLICK.c, 422 :: 		WIFI4_process();
0x9D001910	0xAFBA000C  SW	R26, 12(SP)
0x9D001914	0x0F4002B4  JAL	_WIFI4_process+0
0x9D001918	0xAFB90010  SW	R25, 16(SP)
0x9D00191C	0x8FB90010  LW	R25, 16(SP)
;WIFI4_CLICK.c, 423 :: 		}
0x9D001920	0x0B400641  J	L_WIFI4_cmdSingle46
0x9D001924	0x8FBA000C  LW	R26, 12(SP)
L_WIFI4_cmdSingle47:
;WIFI4_CLICK.c, 424 :: 		}
L_end_WIFI4_cmdSingle:
0x9D001928	0x8FBA0008  LW	R26, 8(SP)
0x9D00192C	0x8FB90004  LW	R25, 4(SP)
0x9D001930	0x8FBF0000  LW	RA, 0(SP)
0x9D001934	0x03E00008  JR	RA
0x9D001938	0x27BD0048  ADDIU	SP, SP, 72
; end of _WIFI4_cmdSingle
_strcpy:
;__Lib_CString.c, 133 :: 		
0x9D000D84	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x9D000D88	0x0320180A  MOVZ	R3, R25, R0
; cp end address is: 12 (R3)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
0x9D000D8C	0x0060200A  MOVZ	R4, R3, R0
0x9D000D90	0x24620001  ADDIU	R2, R3, 1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9D000D94	0x0040280A  MOVZ	R5, R2, R0
; cp end address is: 20 (R5)
0x9D000D98	0x0340180A  MOVZ	R3, R26, R0
0x9D000D9C	0x27420001  ADDIU	R2, R26, 1
0x9D000DA0	0x0040D00A  MOVZ	R26, R2, R0
0x9D000DA4	0x90620000  LBU	R2, 0(R3)
0x9D000DA8	0xA0820000  SB	R2, 0(R4)
0x9D000DAC	0x90820000  LBU	R2, 0(R4)
0x9D000DB0	0x10400003  BEQ	R2, R0, L_strcpy35
0x9D000DB4	0x70000000  NOP	
L__strcpy142:
; cp end address is: 20 (R5)
;__Lib_CString.c, 138 :: 		
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x9D000DB8	0x0B400363  J	L_strcpy34
0x9D000DBC	0x00A0180A  MOVZ	R3, R5, R0
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x9D000DC0	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x9D000DC4	0x03E00008  JR	RA
0x9D000DC8	0x27BD0004  ADDIU	SP, SP, 4
; end of _strcpy
_strcat:
;__Lib_CString.c, 94 :: 		
0x9D000C1C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x9D000C20	0x0320180A  MOVZ	R3, R25, R0
; cp end address is: 12 (R3)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
0x9D000C24	0x90620000  LBU	R2, 0(R3)
0x9D000C28	0x10400004  BEQ	R2, R0, L_strcat23
0x9D000C2C	0x70000000  NOP	
L__strcat130:
;__Lib_CString.c, 99 :: 		
0x9D000C30	0x24620001  ADDIU	R2, R3, 1
0x9D000C34	0x0B400309  J	L_strcat22
0x9D000C38	0x0040180A  MOVZ	R3, R2, R0
L_strcat23:
;__Lib_CString.c, 100 :: 		
L_strcat24:
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
0x9D000C3C	0x0060200A  MOVZ	R4, R3, R0
0x9D000C40	0x24620001  ADDIU	R2, R3, 1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9D000C44	0x0040280A  MOVZ	R5, R2, R0
; cp end address is: 20 (R5)
0x9D000C48	0x0340180A  MOVZ	R3, R26, R0
0x9D000C4C	0x27420001  ADDIU	R2, R26, 1
0x9D000C50	0x0040D00A  MOVZ	R26, R2, R0
0x9D000C54	0x90620000  LBU	R2, 0(R3)
0x9D000C58	0xA0820000  SB	R2, 0(R4)
0x9D000C5C	0x90820000  LBU	R2, 0(R4)
0x9D000C60	0x10400003  BEQ	R2, R0, L_strcat25
0x9D000C64	0x70000000  NOP	
L__strcat132:
; cp end address is: 20 (R5)
;__Lib_CString.c, 101 :: 		
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x9D000C68	0x0B40030F  J	L_strcat24
0x9D000C6C	0x00A0180A  MOVZ	R3, R5, R0
L_strcat25:
;__Lib_CString.c, 102 :: 		
0x9D000C70	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x9D000C74	0x03E00008  JR	RA
0x9D000C78	0x27BD0004  ADDIU	SP, SP, 4
; end of _strcat
_WIFI4_process:
;WIFI4_CLICK.c, 492 :: 		void WIFI4_process()
0x9D000AD0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000AD4	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 495 :: 		if(f_wDogStart){
0x9D000AD8	0xAFB90004  SW	R25, 4(SP)
0x9D000ADC	0xAFBA0008  SW	R26, 8(SP)
0x9D000AE0	0x902294C9  LBU	R2, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
0x9D000AE4	0x10400023  BEQ	R2, R0, L_WIFI4_process56
0x9D000AE8	0x70000000  NOP	
L__WIFI4_process138:
;WIFI4_CLICK.c, 496 :: 		if(flag_wdogOut)
0x9D000AEC	0x90228103  LBU	R2, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
0x9D000AF0	0x10400020  BEQ	R2, R0, L_WIFI4_process57
0x9D000AF4	0x70000000  NOP	
L__WIFI4_process140:
;WIFI4_CLICK.c, 498 :: 		DTE_setState(0);
0x9D000AF8	0x0F40022D  JAL	WIFI4_CLICK_DTE_setState+0
0x9D000AFC	0x0000C80A  MOVZ	R25, R0, R0
;WIFI4_CLICK.c, 501 :: 		f_wdogStart=0;
0x9D000B00	0xA02094C9  SB	R0, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
;WIFI4_CLICK.c, 502 :: 		f_timerStart=0;
0x9D000B04	0xA02094B6  SB	R0, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
;WIFI4_CLICK.c, 503 :: 		rxB.buff[rxB.ind++]='\0';
0x9D000B08	0x942394B4  LHU	R3, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D000B0C	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_rxB+0)
0x9D000B10	0x34420AF0  ORI	R2, R2, lo_addr(WIFI4_CLICK_rxB+0)
0x9D000B14	0x00431021  ADDU	R2, R2, R3
0x9D000B18	0xA0400000  SB	R0, 0(R2)
0x9D000B1C	0x942294B4  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D000B20	0x24420001  ADDIU	R2, R2, 1
0x9D000B24	0xA42294B4  SH	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 504 :: 		createEvent(rxB.buff, &currentEv);
0x9D000B28	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+0)
0x9D000B2C	0x375A14B8  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+0)
0x9D000B30	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D000B34	0x0F400193  JAL	WIFI4_CLICK_createEvent+0
0x9D000B38	0x37390AF0  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
;WIFI4_CLICK.c, 505 :: 		EXEC_EVENT(_WIFI4_EVENT_RESPONSE);
0x9D000B3C	0xA02094C2  SB	R0, Offset(WIFI4_CLICK_currentEv+10)(GP)
0x9D000B40	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+8)
0x9D000B44	0x375A14C0  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+8)
0x9D000B48	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D000B4C	0x37390AF0  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
0x9D000B50	0x8C3E94B8  LW	R30, Offset(WIFI4_CLICK_currentEv+0)(GP)
0x9D000B54	0x03C0F809  JALR	RA, R30
0x9D000B58	0x70000000  NOP	
;WIFI4_CLICK.c, 506 :: 		rxB.buff[0]=0;
0x9D000B5C	0xA0208AF0  SB	R0, Offset(WIFI4_CLICK_rxB+0)(GP)
;WIFI4_CLICK.c, 507 :: 		rxB.ind=0;
0x9D000B60	0xA42094B4  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 508 :: 		flag_wdogOut=0;
0x9D000B64	0xA0208103  SB	R0, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
;WIFI4_CLICK.c, 509 :: 		flag_cmdEx=0;
0x9D000B68	0xA02094B7  SB	R0, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 510 :: 		DTE_setState(1);
0x9D000B6C	0x0F40022D  JAL	WIFI4_CLICK_DTE_setState+0
0x9D000B70	0x34190001  ORI	R25, R0, 1
;WIFI4_CLICK.c, 512 :: 		}
L_WIFI4_process57:
;WIFI4_CLICK.c, 513 :: 		}
L_WIFI4_process56:
;WIFI4_CLICK.c, 514 :: 		if(f_TimerStart){
0x9D000B74	0x902294B6  LBU	R2, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
0x9D000B78	0x10400023  BEQ	R2, R0, L_WIFI4_process58
0x9D000B7C	0x70000000  NOP	
L__WIFI4_process142:
;WIFI4_CLICK.c, 515 :: 		if(flag_timesUp)
0x9D000B80	0x902294C8  LBU	R2, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
0x9D000B84	0x10400020  BEQ	R2, R0, L_WIFI4_process59
0x9D000B88	0x70000000  NOP	
L__WIFI4_process144:
;WIFI4_CLICK.c, 519 :: 		DTE_setState(0);
0x9D000B8C	0x0F40022D  JAL	WIFI4_CLICK_DTE_setState+0
0x9D000B90	0x0000C80A  MOVZ	R25, R0, R0
;WIFI4_CLICK.c, 520 :: 		f_wdogStart=0;
0x9D000B94	0xA02094C9  SB	R0, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
;WIFI4_CLICK.c, 521 :: 		f_timerStart=0;
0x9D000B98	0xA02094B6  SB	R0, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
;WIFI4_CLICK.c, 522 :: 		rxB.buff[rxB.ind++]='\0';
0x9D000B9C	0x942394B4  LHU	R3, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D000BA0	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_rxB+0)
0x9D000BA4	0x34420AF0  ORI	R2, R2, lo_addr(WIFI4_CLICK_rxB+0)
0x9D000BA8	0x00431021  ADDU	R2, R2, R3
0x9D000BAC	0xA0400000  SB	R0, 0(R2)
0x9D000BB0	0x942294B4  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D000BB4	0x24420001  ADDIU	R2, R2, 1
0x9D000BB8	0xA42294B4  SH	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 523 :: 		createEvent(rxB.buff, &currentEv);
0x9D000BBC	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+0)
0x9D000BC0	0x375A14B8  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+0)
0x9D000BC4	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D000BC8	0x0F400193  JAL	WIFI4_CLICK_createEvent+0
0x9D000BCC	0x37390AF0  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
;WIFI4_CLICK.c, 524 :: 		EXEC_EVENT(_WIFI4_EVENT_RESPONSE);
0x9D000BD0	0xA02094C2  SB	R0, Offset(WIFI4_CLICK_currentEv+10)(GP)
0x9D000BD4	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+8)
0x9D000BD8	0x375A14C0  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+8)
0x9D000BDC	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D000BE0	0x37390AF0  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
0x9D000BE4	0x8C3E94B8  LW	R30, Offset(WIFI4_CLICK_currentEv+0)(GP)
0x9D000BE8	0x03C0F809  JALR	RA, R30
0x9D000BEC	0x70000000  NOP	
;WIFI4_CLICK.c, 525 :: 		rxB.buff[0]=0;
0x9D000BF0	0xA0208AF0  SB	R0, Offset(WIFI4_CLICK_rxB+0)(GP)
;WIFI4_CLICK.c, 526 :: 		rxB.ind=0;
0x9D000BF4	0xA42094B4  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 527 :: 		flag_timesUp=0;
0x9D000BF8	0xA02094C8  SB	R0, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
;WIFI4_CLICK.c, 528 :: 		flag_cmdEx=0;
0x9D000BFC	0xA02094B7  SB	R0, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 529 :: 		DTE_setState(1);
0x9D000C00	0x0F40022D  JAL	WIFI4_CLICK_DTE_setState+0
0x9D000C04	0x34190001  ORI	R25, R0, 1
;WIFI4_CLICK.c, 531 :: 		}
L_WIFI4_process59:
;WIFI4_CLICK.c, 532 :: 		}
L_WIFI4_process58:
;WIFI4_CLICK.c, 533 :: 		}
L_end_WIFI4_process:
0x9D000C08	0x8FBA0008  LW	R26, 8(SP)
0x9D000C0C	0x8FB90004  LW	R25, 4(SP)
0x9D000C10	0x8FBF0000  LW	RA, 0(SP)
0x9D000C14	0x03E00008  JR	RA
0x9D000C18	0x27BD000C  ADDIU	SP, SP, 12
; end of _WIFI4_process
_defaultHandler:
;WIFI.c, 67 :: 		void defaultHandler(uint8_t *resp,uint8_t *args)
0x9D0007A8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0007AC	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 69 :: 		mikrobus_logWrite(resp,_LOG_LINE);
0x9D0007B0	0xAFBA0004  SW	R26, 4(SP)
0x9D0007B4	0x0F4000A8  JAL	_mikrobus_logWrite+0
0x9D0007B8	0x341A0002  ORI	R26, R0, 2
;WIFI.c, 70 :: 		}
L_end_defaultHandler:
0x9D0007BC	0x8FBA0004  LW	R26, 4(SP)
0x9D0007C0	0x8FBF0000  LW	RA, 0(SP)
0x9D0007C4	0x03E00008  JR	RA
0x9D0007C8	0x27BD0008  ADDIU	SP, SP, 8
; end of _defaultHandler
_mikrobus_logWrite:
;easypicfusion_v7_P32MX795F512L.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
0x9D0002A0	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D0002A4	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 321 :: 		uint8_t *ptr = data_;
0x9D0002A8	0xAFB90004  SW	R25, 4(SP)
; ptr start address is: 16 (R4)
0x9D0002AC	0x0320200A  MOVZ	R4, R25, R0
;easypicfusion_v7_P32MX795F512L.c, 322 :: 		uint8_t row = 13;
0x9D0002B0	0x341E000D  ORI	R30, R0, 13
0x9D0002B4	0xA3BE0014  SB	R30, 20(SP)
0x9D0002B8	0x341E000A  ORI	R30, R0, 10
;easypicfusion_v7_P32MX795F512L.c, 323 :: 		uint8_t line = 10;
;easypicfusion_v7_P32MX795F512L.c, 324 :: 		switch( format )
0x9D0002BC	0x0B4000E2  J	L_mikrobus_logWrite47
0x9D0002C0	0xA3BE0015  SB	R30, 21(SP)
;easypicfusion_v7_P32MX795F512L.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite49:
;easypicfusion_v7_P32MX795F512L.c, 327 :: 		_log_write( ptr );
; ptr end address is: 16 (R4)
0x9D0002C4	0x0F40004E  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D0002C8	0x0080C80A  MOVZ	R25, R4, R0
;easypicfusion_v7_P32MX795F512L.c, 328 :: 		break;
0x9D0002CC	0x0B4000EF  J	L_mikrobus_logWrite48
0x9D0002D0	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite50:
;easypicfusion_v7_P32MX795F512L.c, 330 :: 		while( *ptr )
; ptr start address is: 16 (R4)
0x9D0002D4	0x0080180A  MOVZ	R3, R4, R0
L_mikrobus_logWrite51:
; ptr end address is: 16 (R4)
; ptr start address is: 12 (R3)
0x9D0002D8	0x90620000  LBU	R2, 0(R3)
0x9D0002DC	0x1040000C  BEQ	R2, R0, L_mikrobus_logWrite52
0x9D0002E0	0x70000000  NOP	
L__mikrobus_logWrite183:
;easypicfusion_v7_P32MX795F512L.c, 332 :: 		_log_write( ptr );
0x9D0002E4	0xAFA30008  SW	R3, 8(SP)
0x9D0002E8	0xA3BA000C  SB	R26, 12(SP)
0x9D0002EC	0xAFB90010  SW	R25, 16(SP)
0x9D0002F0	0x0F40004E  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D0002F4	0x0060C80A  MOVZ	R25, R3, R0
0x9D0002F8	0x8FB90010  LW	R25, 16(SP)
0x9D0002FC	0x93BA000C  LBU	R26, 12(SP)
0x9D000300	0x8FA30008  LW	R3, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 333 :: 		ptr++;
0x9D000304	0x24620001  ADDIU	R2, R3, 1
;easypicfusion_v7_P32MX795F512L.c, 334 :: 		}
; ptr end address is: 12 (R3)
0x9D000308	0x0B4000B6  J	L_mikrobus_logWrite51
0x9D00030C	0x0040180A  MOVZ	R3, R2, R0
L_mikrobus_logWrite52:
;easypicfusion_v7_P32MX795F512L.c, 335 :: 		break;
0x9D000310	0x0B4000EF  J	L_mikrobus_logWrite48
0x9D000314	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite53:
;easypicfusion_v7_P32MX795F512L.c, 337 :: 		while( *ptr )
; ptr start address is: 16 (R4)
0x9D000318	0x0080180A  MOVZ	R3, R4, R0
L_mikrobus_logWrite54:
; ptr end address is: 16 (R4)
; ptr start address is: 12 (R3)
0x9D00031C	0x90620000  LBU	R2, 0(R3)
0x9D000320	0x1040000C  BEQ	R2, R0, L_mikrobus_logWrite55
0x9D000324	0x70000000  NOP	
L__mikrobus_logWrite185:
;easypicfusion_v7_P32MX795F512L.c, 339 :: 		_log_write( ptr );
0x9D000328	0xAFA30008  SW	R3, 8(SP)
0x9D00032C	0xA3BA000C  SB	R26, 12(SP)
0x9D000330	0xAFB90010  SW	R25, 16(SP)
0x9D000334	0x0F40004E  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000338	0x0060C80A  MOVZ	R25, R3, R0
0x9D00033C	0x8FB90010  LW	R25, 16(SP)
0x9D000340	0x93BA000C  LBU	R26, 12(SP)
0x9D000344	0x8FA30008  LW	R3, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 340 :: 		ptr++;
0x9D000348	0x24620001  ADDIU	R2, R3, 1
;easypicfusion_v7_P32MX795F512L.c, 341 :: 		}
; ptr end address is: 12 (R3)
0x9D00034C	0x0B4000C7  J	L_mikrobus_logWrite54
0x9D000350	0x0040180A  MOVZ	R3, R2, R0
L_mikrobus_logWrite55:
;easypicfusion_v7_P32MX795F512L.c, 342 :: 		_log_write( &row );
0x9D000354	0x27A20014  ADDIU	R2, SP, 20
0x9D000358	0xA3BA0008  SB	R26, 8(SP)
0x9D00035C	0xAFB9000C  SW	R25, 12(SP)
0x9D000360	0x0F40004E  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000364	0x0040C80A  MOVZ	R25, R2, R0
;easypicfusion_v7_P32MX795F512L.c, 343 :: 		_log_write( &line );
0x9D000368	0x27A20015  ADDIU	R2, SP, 21
0x9D00036C	0x0F40004E  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000370	0x0040C80A  MOVZ	R25, R2, R0
0x9D000374	0x8FB9000C  LW	R25, 12(SP)
;easypicfusion_v7_P32MX795F512L.c, 344 :: 		break;
0x9D000378	0x0B4000EF  J	L_mikrobus_logWrite48
0x9D00037C	0x93BA0008  LBU	R26, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 345 :: 		default :
L_mikrobus_logWrite56:
;easypicfusion_v7_P32MX795F512L.c, 346 :: 		return _MIKROBUS_ERR_LOG;
